name,url,industry,founding_year,employee_range
토스,https://toss.im,fintech,2013,1001-5000
뱅크샐러드,https://banksalad.com,fintech,2012,201-500
핀다,https://finda.co.kr,fintech,2015,51-200
8퍼센트,https://8percent.kr,fintech,2014,11-50
어니스트펀드,https://honestfund.kr,fintech,2015,11-50
피플펀드,https://peoplefund.co.kr,fintech,2015,51-200
카카오페이,https://www.kakaopay.com,fintech,2014,501-1000
코인원,https://coinone.co.kr,fintech,2014,201-500
업비트,https://upbit.com,fintech,2017,201-500
빗썸,https://www.bithumb.com,fintech,2013,201-500
두나무,https://dunamu.com,fintech,2012,201-500
코빗,https://www.korbit.co.kr,fintech,2013,51-200
고팍스,https://www.gopax.co.kr,fintech,2017,51-200
파운트,https://fount.one,fintech,2016,51-200
핀크,https://www.finnq.com,fintech,2019,51-200
스트리미,https://streami.co,fintech,2016,11-50
해빗팩토리,https://www.habitfactory.co,fintech,2019,11-50
무신사,https://www.musinsa.com,ecommerce,2001,1001-5000
오늘의집,https://ohou.se,ecommerce,2014,501-1000
마켓컬리,https://www.kurly.com,ecommerce,2015,1001-5000
에이블리,https://a-bly.com,ecommerce,2018,201-500
브랜디,https://www.brandi.co.kr,ecommerce,2014,201-500
지그재그,https://zigzag.kr,ecommerce,2015,201-500
버킷플레이스,https://bucketplace.com,ecommerce,2014,501-1000
당근마켓,https://www.daangn.com,ecommerce,2015,1001-5000
번개장터,https://www.bunjang.co.kr,ecommerce,2011,51-200
와디즈,https://www.wadiz.kr,ecommerce,2012,201-500
텀블벅,https://tumblbug.com,ecommerce,2011,11-50
클래스101,https://class101.net,edtech,2018,201-500
매스프레소,https://mathpresso.com,edtech,2015,201-500
에누마,https://enuma.com,edtech,2012,51-200
스터디파이,https://studypie.co,edtech,2018,11-50
탈잉,https://taling.me,edtech,2016,11-50
링커리어,https://linkareer.com,edtech,2016,11-50
팀스파르타,https://teamsparta.co,edtech,2019,51-200
코드스테이츠,https://codestates.com,edtech,2018,51-200
엘리스,https://elice.io,edtech,2016,51-200
뤼이드,https://riiid.co,edtech,2014,201-500
스마트스터디,https://www.smartstudy.co.kr,edtech,2010,201-500
스픽,https://www.speak.com,edtech,2016,51-200
패스트캠퍼스,https://fastcampus.co.kr,edtech,2014,201-500
모두의연구소,https://modulabs.co.kr,edtech,2015,51-200
와이즈멘토,https://wisementor.net,edtech,2009,51-200
제로베이스,https://zero-base.co.kr,edtech,2020,11-50
굿닥,https://www.goodoc.co.kr,healthtech,2012,201-500
닥터나우,https://doctornow.co.kr,healthtech,2020,51-200
힐링페이퍼,https://healingpaper.com,healthtech,2015,201-500
필라이즈,https://pillarise.com,healthtech,2019,11-50
루닛,https://lunit.io,healthtech,2013,201-500
뷰노,https://www.vuno.co,healthtech,2014,51-200
딥노이드,https://deepnoid.com,healthtech,2017,51-200
닥터다이어리,https://www.doctordiary.co.kr,healthtech,2017,51-200
인바디,https://www.inbody.com,healthtech,1996,201-500
메디블록,https://medibloc.org,healthtech,2017,11-50
채널코퍼레이션,https://channel.io,saas,2014,201-500
